
CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861018.294158
e320861018.806796
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCMenuItem.m320861018#320861018#0(0"0(0#0#62"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCMenuItem.m8644042560#1996"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCMenuItem.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861018.364192
e320861018.646281
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCMotionStreak.m320861018#320861018#0(0"0(0#0#66"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCMotionStreak.m8648008576#2004"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCMotionStreak.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861018.568017
e320861019.060852
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCNode.m320861018#320861019#0(0"0(0#0#58"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCNode.m8662220256#1988"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCNode.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861018.601998
e320861018.903976
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParallaxNode.m320861018#320861018#0(0"0(0#0#66"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParallaxNode.m8649213984#2004"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParallaxNode.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861018.646415
e320861019.111142
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleExamples.m320861018#320861019#0(0"0(0#0#70"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleExamples.m8643375840#2012"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleExamples.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861018.806938
e320861019.337146
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystem.m320861018#320861019#0(0"0(0#0#68"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystem.m8661725344#2008"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystem.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861018.904127
e320861019.211980
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystemPoint.m320861018#320861019#0(0"0(0#0#73"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystemPoint.m8646941536#2018"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861019.061037
e320861019.390332
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystemQuad.m320861019#320861019#0(0"0(0#0#72"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystemQuad.m8660892288#2016"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861021.906354
e320861021.935786
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/CCProfiling.m320861021#320861021#0(0"0(0#0#71"/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/CCProfiling.m8634105728#2006"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/CCProfiling.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861019.111292
e320861019.512287
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
